kegg_drug_entry_id,atc_code,atc_value,kegg_details_url
D11029,V03AB38,Andexanet alfa,https://rest.kegg.jp/get/D11029
D09893,A16AX10,Eliglustat,https://rest.kegg.jp/get/D09893
D10001,L04AE01,Fingolimod,https://rest.kegg.jp/get/D10001
D08860,L04AA32,Apremilast,https://rest.kegg.jp/get/D08860
D09612,N03AF04,Eslicarbazepine,https://rest.kegg.jp/get/D09612
D02968,A04AD12,Aprepitant,https://rest.kegg.jp/get/D02968
D09994,B01AC27,Selexipag,https://rest.kegg.jp/get/D09994
D03304,L03AB02,Interferon beta natural,https://rest.kegg.jp/get/D03304
D11744,A16AB22,Avalglucosidase alfa,https://rest.kegg.jp/get/D11744
D07416,V03AC02,Deferiprone,https://rest.kegg.jp/get/D07416
D04104,G03AC08,Etonogestrel,https://rest.kegg.jp/get/D04104
D03165,G02CB01; N04BC01,Bromocriptine; Bromocriptine,https://rest.kegg.jp/get/D03165
D04475,A10AB05; A10AD05,Insulin aspart; Insulin aspart,https://rest.kegg.jp/get/D04475
D08120,J01MA12; S01AE05,Levofloxacin; Levofloxacin,https://rest.kegg.jp/get/D08120
D07510,B01AB01; B01AB12; C05BA03; S01XA14,Heparin; Bemiparin; Heparin; Heparin,https://rest.kegg.jp/get/D07510
D08514,G04BE03,Sildenafil,https://rest.kegg.jp/get/D08514
D11252,P01CA03,Fexinidazole,https://rest.kegg.jp/get/D11252
D05597,B01AC22,Prasugrel,https://rest.kegg.jp/get/D05597
D05096,L04AA06,Mycophenolic acid,https://rest.kegg.jp/get/D05096
D06177,A10BB03; V04CA01,Tolbutamide; Tolbutamide,https://rest.kegg.jp/get/D06177
D01203,B05CB04; B05XA02,Sodium bicarbonate; Sodium bicarbonate,https://rest.kegg.jp/get/D01203
D01844,B01AX05,Fondaparinux,https://rest.kegg.jp/get/D01844
D03799,G03DB08,Dienogest,https://rest.kegg.jp/get/D03799
D08668,G04BE09,Vardenafil,https://rest.kegg.jp/get/D08668
D09566,A10BH05,Linagliptin,https://rest.kegg.jp/get/D09566
D00689,A07EA07; D07AC15; R01AD01; R03BA01,Beclometasone; Beclometasone; Beclometasone; Beclometasone,https://rest.kegg.jp/get/D00689
D11052,L04AC18,Risankizumab,https://rest.kegg.jp/get/D11052
D10885,H05AA04,Abaloparatide,https://rest.kegg.jp/get/D10885
D10181,R03BB07,Umeclidinium bromide,https://rest.kegg.jp/get/D10181
D05544,J07BF01,"Poliomyelitis oral, monovalent, live attenuated",https://rest.kegg.jp/get/D05544
D11190,M05BX07,Vosoritide,https://rest.kegg.jp/get/D11190
D08990,B02BX04,Romiplostim,https://rest.kegg.jp/get/D08990
D02114,P01BA02,Hydroxychloroquine,https://rest.kegg.jp/get/D02114
D06514,,,https://rest.kegg.jp/get/D06514
D09916,R07AX02,Ivacaftor,https://rest.kegg.jp/get/D09916
D08524,L01EX02,Sorafenib,https://rest.kegg.jp/get/D08524
D04548,A10AB03; A10AC03; A10AD03; A10AE03,Insulin (pork); Insulin (pork); Insulin (pork); Insulin (pork),https://rest.kegg.jp/get/D04548
D03504,H05BX01,Cinacalcet,https://rest.kegg.jp/get/D03504
D11938,,,https://rest.kegg.jp/get/D11938
D10438,L04AC16,Guselkumab,https://rest.kegg.jp/get/D10438
D06216,A01AC01; C05AA12; D07AB09; D07XB02; H02AB08; R01AD11; R03BA06; S01BA05,Triamcinolone; Triamcinolone; Triamcinolone; Triamcinolone; Triamcinolone; Triamcinolone; Triamcinolone; Triamcinolone,https://rest.kegg.jp/get/D06216
D08879,N03AX23,Brivaracetam,https://rest.kegg.jp/get/D08879
D03136,B01AE06,Bivalirudin,https://rest.kegg.jp/get/D03136
D00960,L02BG03,Anastrozole,https://rest.kegg.jp/get/D00960
D01370,L01BB04; L04AA40,Cladribine; Cladribine,https://rest.kegg.jp/get/D01370
D10459,A10BK03,Empagliflozin,https://rest.kegg.jp/get/D10459
D03207,A16AB07,Alglucosidase alfa,https://rest.kegg.jp/get/D03207
D00561,N05AE03,Sertindole,https://rest.kegg.jp/get/D00561
D11925,A16AX18,Lumasiran,https://rest.kegg.jp/get/D11925
D03669,V03AC03,Deferasirox,https://rest.kegg.jp/get/D03669
D00409,A01AB17; D06BX01; G01AF01; J01XD01; P01AB01,Metronidazole; Metronidazole; Metronidazole; Metronidazole; Metronidazole,https://rest.kegg.jp/get/D00409
D08964,N03AX22,Perampanel,https://rest.kegg.jp/get/D08964
D10940,N07XX15,Inotersen,https://rest.kegg.jp/get/D10940
D10131,L01XG03,Ixazomib,https://rest.kegg.jp/get/D10131
D03230,A10AB01; A10AC01; A10AD01; A10AE01; A10AF01,Insulin (human); Insulin (human); Insulin (human); Insulin (human); Insulin (human),https://rest.kegg.jp/get/D03230
D10511,D02BB02,Afamelanotide,https://rest.kegg.jp/get/D10511
D10062,L01EX07,Cabozantinib,https://rest.kegg.jp/get/D10062
D00094,D10AD01; L01XF01,Tretinoin; Tretinoin,https://rest.kegg.jp/get/D00094
D01223,L01BC06,Capecitabine,https://rest.kegg.jp/get/D01223
D10928,N02CD01,Erenumab,https://rest.kegg.jp/get/D10928
D00407,D07AA01; D10AA02; H02AB04,Methylprednisolone; Methylprednisolone; Methylprednisolone,https://rest.kegg.jp/get/D00407
D07222,G03DB04,Nomegestrol,https://rest.kegg.jp/get/D07222
D11033,V10XX04,Lutetium (177Lu) oxodotreotide,https://rest.kegg.jp/get/D11033
D11194,H01AC07,Somapacitan,https://rest.kegg.jp/get/D11194
D05655,,,https://rest.kegg.jp/get/D05655
D10333,A16AB12,Elosulfase alfa,https://rest.kegg.jp/get/D10333
D11486,H01AC09,Lonapegsomatropin,https://rest.kegg.jp/get/D11486
D01112,D10AD03,Adapalene,https://rest.kegg.jp/get/D01112
D10359,A16AX14,Migalastat,https://rest.kegg.jp/get/D10359
D08224,L01DB07,Mitoxantrone,https://rest.kegg.jp/get/D08224
D09998,B03XA03,Methoxy polyethylene glycol-epoetin beta,https://rest.kegg.jp/get/D09998
D12244,,,https://rest.kegg.jp/get/D12244
D05251,R03DX05,Omalizumab,https://rest.kegg.jp/get/D05251
D00238,L04AX01,Azathioprine,https://rest.kegg.jp/get/D00238
D10679,L01XX52,Venetoclax,https://rest.kegg.jp/get/D10679
D06347,J07BL01,"Yellow fever, live attenuated",https://rest.kegg.jp/get/D06347
D09783,L04AF01,Tofacitinib,https://rest.kegg.jp/get/D09783
D06552,S01GX11,Alcaftadine,https://rest.kegg.jp/get/D06552
D00554,G03CA01; L02AA03,Ethinylestradiol; Ethinylestradiol,https://rest.kegg.jp/get/D00554
D09314,L01FA02; L04AG12,Ofatumumab; Ofatumumab,https://rest.kegg.jp/get/D09314
D08113,L02AE02,Leuprorelin,https://rest.kegg.jp/get/D08113
D08690,N05CF02,Zolpidem,https://rest.kegg.jp/get/D08690
D00710,N03AG01,Valproic acid,https://rest.kegg.jp/get/D00710
D11931,C10AX16,Inclisiran,https://rest.kegg.jp/get/D11931
D03684,M05BX04,Denosumab,https://rest.kegg.jp/get/D03684
D08133,N05AN01,Lithium,https://rest.kegg.jp/get/D08133
D10119,L01XJ02,Sonidegib,https://rest.kegg.jp/get/D10119
D07766,G03HA01,Cyproterone,https://rest.kegg.jp/get/D07766
D11943,J05AB18,Molnupiravir,https://rest.kegg.jp/get/D11943
D04226,N02BG07,Flupirtine,https://rest.kegg.jp/get/D04226
D08901,L02BX02,Degarelix,https://rest.kegg.jp/get/D08901
D05459,A08AA01,Phentermine,https://rest.kegg.jp/get/D05459
D01764,D07AC06; D07XC04,Diflucortolone; Diflucortolone,https://rest.kegg.jp/get/D01764
D00145,J01EA01,Trimethoprim,https://rest.kegg.jp/get/D00145
D11648,C10AX18,Volanesorsen,https://rest.kegg.jp/get/D11648
D04923,R03DX09,Mepolizumab,https://rest.kegg.jp/get/D04923
D08876,J05AP03,Boceprevir,https://rest.kegg.jp/get/D08876
D07385,R05DA08,Pholcodine,https://rest.kegg.jp/get/D07385
D09017,B01AC24,Ticagrelor,https://rest.kegg.jp/get/D09017
D01498,,,https://rest.kegg.jp/get/D01498
D01213,C03XA01,Tolvaptan,https://rest.kegg.jp/get/D01213
D03231,B03XA01,Erythropoietin,https://rest.kegg.jp/get/D03231
D10366,J05AP08,Sofosbuvir,https://rest.kegg.jp/get/D10366
D00544,N02BG09,Methoxyflurane,https://rest.kegg.jp/get/D00544
D07866,L01CD02,Docetaxel,https://rest.kegg.jp/get/D07866
D00335,A10BB07,Glipizide,https://rest.kegg.jp/get/D00335
D02435,D06BA06; J01ED07,Sulfamerazine; Sulfamerazine,https://rest.kegg.jp/get/D02435
D00823,N06AB03,Fluoxetine,https://rest.kegg.jp/get/D00823
D05113,N07BB04,Naltrexone,https://rest.kegg.jp/get/D05113
D09701,L02BX03,Abiraterone,https://rest.kegg.jp/get/D09701
D05962,V08DA05,"Sulfur hexafluoride, phospholipid microspheres",https://rest.kegg.jp/get/D05962
D08953,L01EA03,Nilotinib,https://rest.kegg.jp/get/D08953
D06078,H05AA02,Teriparatide,https://rest.kegg.jp/get/D06078
D10689,N07XX05,Amifampridine,https://rest.kegg.jp/get/D10689
D11993,,,https://rest.kegg.jp/get/D11993
D00271,A10BB02,Chlorpropamide,https://rest.kegg.jp/get/D00271
D05401,B02BD02,Coagulation factor VIII,https://rest.kegg.jp/get/D05401
D00001,,,https://rest.kegg.jp/get/D00001
D09592,A10BK02,Canagliflozin,https://rest.kegg.jp/get/D09592
D12129,J07BN02,"Covid-19, viral vector, non-replicating",https://rest.kegg.jp/get/D12129
D06315,D07AC17; R01AD08; R01AD12; R03BA05; R03BA09,Fluticasone; Fluticasone; Fluticasone furoate; Fluticasone; Fluticasone furoate,https://rest.kegg.jp/get/D06315
D02597,L04AB04,Adalimumab,https://rest.kegg.jp/get/D02597
D07971,N07CA03,Flunarizine,https://rest.kegg.jp/get/D07971
D07165,C01EB17,Ivabradine,https://rest.kegg.jp/get/D07165
D08985,R03DX08,Reslizumab,https://rest.kegg.jp/get/D08985
D03917,G03AC10,Drospirenone,https://rest.kegg.jp/get/D03917
D03305,L03AB01,Interferon alfa natural,https://rest.kegg.jp/get/D03305
D02747,L03AB11,Peginterferon alfa-2a,https://rest.kegg.jp/get/D02747
D02924,,,https://rest.kegg.jp/get/D02924
D10372,L01EF01,Palbociclib,https://rest.kegg.jp/get/D10372
D03218,L01EK01,Axitinib,https://rest.kegg.jp/get/D03218
D07132,N02AE01; N07BC01,Buprenorphine; Buprenorphine,https://rest.kegg.jp/get/D07132
D11713,L01EX22,Selpercatinib,https://rest.kegg.jp/get/D11713
D11990,L01XL08,Lisocabtagene maraleucel,https://rest.kegg.jp/get/D11990
D02716,N02BF02,Pregabalin,https://rest.kegg.jp/get/D02716
D07119,M05BA04,Alendronic acid,https://rest.kegg.jp/get/D07119
D09666,L01EE04,Selumetinib,https://rest.kegg.jp/get/D09666
D10156,M05BX06,Romosozumab,https://rest.kegg.jp/get/D10156
D07704,N06AB04,Citalopram,https://rest.kegg.jp/get/D07704
D07990,R03AC13; R03CC15,Formoterol; Formoterol,https://rest.kegg.jp/get/D07990
D03021,L01BC07,Azacitidine,https://rest.kegg.jp/get/D03021
D08886,J01DI01,Ceftobiprole medocaril,https://rest.kegg.jp/get/D08886
D02008,G04BE08,Tadalafil,https://rest.kegg.jp/get/D02008
D10140,L01XK02,Niraparib,https://rest.kegg.jp/get/D10140
D03820,G04CB02,Dutasteride,https://rest.kegg.jp/get/D03820
D06074,,,https://rest.kegg.jp/get/D06074
D01798,A16AX07,Sapropterin,https://rest.kegg.jp/get/D01798
D10148,,,https://rest.kegg.jp/get/D10148
D10147,H01CB05,Pasireotide,https://rest.kegg.jp/get/D10147
D00298,C01AA05,Digoxin,https://rest.kegg.jp/get/D00298
D11702,A16AX16,Givosiran,https://rest.kegg.jp/get/D11702
D07448,N06AA09,Amitriptyline,https://rest.kegg.jp/get/D07448
D00291,H01BA02,Desmopressin,https://rest.kegg.jp/get/D00291
D03257,L01FD01,Trastuzumab,https://rest.kegg.jp/get/D03257
D10624,J05AG06,Doravirine,https://rest.kegg.jp/get/D10624
D09710,B01AF03,Edoxaban,https://rest.kegg.jp/get/D09710
D09012,J05AP02,Telaprevir,https://rest.kegg.jp/get/D09012
D07444,A08AA03,Amfepramone,https://rest.kegg.jp/get/D07444
D10884,,,https://rest.kegg.jp/get/D10884
D09669,L04AC11,Siltuximab,https://rest.kegg.jp/get/D09669
D10625,J05AP10,Elbasvir,https://rest.kegg.jp/get/D10625
D10184,N06AX26,Vortioxetine,https://rest.kegg.jp/get/D10184
D08079,A11HA07,Inositol,https://rest.kegg.jp/get/D08079
D03228,A16AB04,Agalsidase beta,https://rest.kegg.jp/get/D03228
D06458,J06BA01,"Immunoglobulins, normal human, for extravascular adm.",https://rest.kegg.jp/get/D06458
D10559,L01FX06,Dinutuximab beta,https://rest.kegg.jp/get/D10559
D04127,N07XX07,Fampridine,https://rest.kegg.jp/get/D04127
D11028,S01XA24,Cenegermin,https://rest.kegg.jp/get/D11028
D05277,R03AC13; R03CC15,Formoterol; Formoterol,https://rest.kegg.jp/get/D05277
D11798,A16AB23,Cipaglucosidase alfa,https://rest.kegg.jp/get/D11798
D10732,L01XK04,Talazoparib,https://rest.kegg.jp/get/D10732
D09347,B02BX09,Fostamatinib,https://rest.kegg.jp/get/D09347
D08770,V01AA20,Various,https://rest.kegg.jp/get/D08770
D06057,J01XA03,Telavancin,https://rest.kegg.jp/get/D06057
D05987,G03CA57,Conjugated estrogens,https://rest.kegg.jp/get/D05987
D06886,L04AG03,Natalizumab,https://rest.kegg.jp/get/D06886
D08465,G03XC01,Raloxifene,https://rest.kegg.jp/get/D08465
D01446,A02AA01; A06AD01,Magnesium carbonate; Magnesium carbonate,https://rest.kegg.jp/get/D01446
D11460,L04AE03,Siponimod,https://rest.kegg.jp/get/D11460
D00293,N05BA01,Diazepam,https://rest.kegg.jp/get/D00293
D02095,N07BB04,Naltrexone,https://rest.kegg.jp/get/D02095
D08002,R02AB03,Fusafungine,https://rest.kegg.jp/get/D08002
